4.487437a,b,c
4.498476a,b,c
4.509431a,b,c
4.520594a,b,c
4.531799a,b,c
4.54541a,b,c
4.553822a,b,c
4.565008a,b,c
4.576772a,b,c
4.587244a,b,c
4.59832a,b,c
4.609651a,b,c
4.620418a,b,c
4.631707a,b,c
4.64276a,b,c
4.654122a,b,c
4.66486a,b,c
4.67662a,b,c
4.687299a,b,c
4.698146a,b,c
4.709431a,b,c
4.720488a,b,c
4.732024a,b,c
4.742958a,b,c
4.753742a,b,c
4.765049a,b,c
4.776899a,b,c
4.787102a,b,c
4.798543a,b,c
4.809528a,b,c
4.820384a,b,c
4.831533a,b,c
4.842741a,b,c
4.853655a,b,c
4.864905a,b,c
4.876026a,b,c
4.887182a,b,c
4.898177a,b,c
4.909225a,b,c
4.92029a,b,c
4.931843a,b,c
4.942527a,b,c
4.953814a,b,c
4.965571a,b,c
4.975827a,b,c
4.987054a,b,c
4.998241a,b,c
5.00915a,b,c
5.020788a,b,c
5.031373a,b,c
5.04262a,b,c
5.053581a,b,c
5.064746a,b,c
5.076524a,b,c
5.086885a,b,c
5.098104a,b,c
5.109261a,b,c
5.120948a,b,c
5.131462a,b,c
5.142566a,b,c
5.154636a,b,c
5.16459a,b,c
5.175971a,b,c
5.187468a,b,c
5.198023a,b,c
5.209172a,b,c
5.220516a,b,c
5.231529a,b,c
5.242645a,b,c
5.254324a,b,c
5.264781a,b,c
5.275813a,b,c
5.28695a,b,c
5.297958a,b,c
5.309568a,b,c
5.320205a,b,c
5.33147a,b,c
5.342903a,b,c
5.354771a,b,c
5.364483a,b,c
5.375867a,b,c
5.386817a,b,c
5.398147a,b,c
5.409329a,b,c
5.421182a,b,c
5.431387a,b,c
5.442307a,b,c
5.45504a,b,c
5.465437a,b,c
5.476288a,b,c
5.487327a,b,c
5.497823a,b,c
5.50969a,b,c
5.520069a,b,c
5.531986a,b,c
5.543131a,b,c
5.553395a,b,c
5.564494a,b,c
5.575723a,b,c
5.586733a,b,c
5.597968a,b,c
5.609016a,b,c
5.620704a,b,c
5.631185a,b,c
5.642267a,b,c
5.653923a,b,c
5.66451a,b,c
5.675563a,b,c
5.686912a,b,c
5.698311a,b,c
5.709122a,b,c
5.720057a,b,c
5.73128a,b,c
5.742206a,b,c
5.75332a,b,c
5.764439a,b,c
5.775561a,b,c
5.786966a,b,c
5.798594a,b,c
5.810346a,b,c
5.820938a,b,c
5.832143a,b,c
5.842259a,b,c
5.853395a,b,c
5.864516a,b,c
5.875769a,b,c
5.886898a,b,c
5.897766a,b,c
5.908848a,b,c
5.919837a,b,c
5.931237a,b,c
5.942192a,b,c
5.95319a,b,c
5.964306a,b,c
5.975461a,b,c
5.986996a,b,c
5.997817a,b,c
6.008816a,b,c
6.01984a,b,c
6.03095a,b,c
6.042456a,b,c
6.053181a,b,c
6.064299a,b,c
6.075402a,b,c
6.086647a,b,c
6.098259a,b,c
6.110548a,b,c
6.121053a,b,c
6.130964a,b,c
6.144803a,b,c
6.154025a,b,c
6.164296a,b,c
6.1754a,b,c
6.186579a,b,c
6.197576a,b,c
6.209302a,b,c
6.220584a,b,c
6.231103a,b,c
6.242137a,b,c
6.253198a,b,c
6.264357a,b,c
6.275388a,b,c
6.287041a,b,c
6.297522a,b,c
6.308856a,b,c
6.31988a,b,c
6.330986a,b,c
6.34214a,b,c
6.353272a,b,c
6.36431a,b,c
6.376659a,b,c
6.386924a,b,c
6.398621a,b,c
6.408623a,b,c
6.423083a,b,c
6.431302a,b,c
6.442317a,b,c
6.453392a,b,c
6.464861a,b,c
6.475889a,b,c
6.486502a,b,c
6.497514a,b,c
6.508504a,b,c
6.52037a,b,c
6.531048a,b,c
6.542181a,b,c
6.553153a,b,c
6.564175a,b,c
6.575219a,b,c
6.586247a,b,c
6.597579a,b,c
6.608449a,b,c
6.620287a,b,c
6.630636a,b,c
6.641772a,b,c
6.653234a,b,c
6.664042a,b,c
6.675159a,b,c
6.68622a,b,c
6.697414a,b,c
6.708559a,b,c
6.71957a,b,c
6.731114a,b,c
6.74182a,b,c
6.753103a,b,c
6.764122a,b,c
6.77508a,b,c
6.786186a,b,c
6.797292a,b,c
6.808547a,b,c
6.819537a,b,c
6.830633a,b,c
6.841774a,b,c
6.85287a,b,c
6.863918a,b,c
6.875199a,b,c
6.886187a,b,c
6.897638a,b,c
6.908463a,b,c
6.920189a,b,c
6.930714a,b,c
6.941861a,b,c
6.953598a,b,c
6.965116a,b,c
6.975308a,b,c
6.986367a,b,c
6.997334a,b,c
7.008325a,b,c
7.019375a,b,c
7.030509a,b,c
7.041724a,b,c
7.05273a,b,c
7.063938a,b,c
7.074978a,b,c
7.08599a,b,c
7.097172a,b,c
7.108344a,b,c
7.119377a,b,c
7.130486a,b,c
7.141638a,b,c
7.153153a,b,c
7.163923a,b,c
7.175084a,b,c
7.186663a,b,c
7.197216a,b,c
7.208405a,b,c
7.219607a,b,c
7.230716a,b,c
7.241566a,b,c
7.252659a,b,c
7.264254a,b,c
7.274854a,b,c
7.285925a,b,c
7.297035a,b,c
7.308263a,b,c
7.319386a,b,c
7.330464a,b,c
7.341806a,b,c
7.352677a,b,c
7.363658a,b,c
7.374939a,b,c
7.386659a,b,c
7.396957a,b,c
7.408305a,b,c
7.419343a,b,c
7.430484a,b,c
7.44138a,b,c
7.452558a,b,c
7.46395a,b,c
7.47483a,b,c
7.48625a,b,c
7.497731a,b,c
7.508078a,b,c
7.519567a,b,c
7.530393a,b,c
7.54226a,b,c
7.552593a,b,c
7.564262a,b,c
7.574761a,b,c
7.585845a,b,c
7.597081a,b,c
7.609212a,b,c
7.619375a,b,c
7.630356a,b,c
7.641364a,b,c
7.652743a,b,c
7.663665a,b,c
7.674879a,b,c
7.685984a,b,c
7.697134a,b,c
7.708072a,b,c
7.719126a,b,c
7.73064a,b,c
7.74123a,b,c
7.752753a,b,c
7.76379a,b,c
7.774819a,b,c
7.785785a,b,c
7.797693a,b,c
7.807967a,b,c
7.819065a,b,c
7.830384a,b,c
7.841927a,b,c
7.852876a,b,c
7.863596a,b,c
7.874948a,b,c
7.885667a,b,c
7.89689a,b,c
7.908018a,b,c
7.919524a,b,c
7.930223a,b,c
7.941245a,b,c
7.952613a,b,c
7.964406a,b,c
7.97523a,b,c
7.98583a,b,c
7.997701a,b,c
8.008705a,b,c
8.018813a,b,c
8.030121a,b,c
8.041208a,b,c
8.052363a,b,c
8.063447a,b,c
8.074577a,b,c
8.087863a,b,c
8.103371a,b,c
8.110003a,b,c
8.116399a,b,c
8.125641a,b,c
8.136607a,b,c
8.147751a,b,c
8.158695a,b,c
8.169844a,b,c
8.181032a,b,c
8.192224a,b,c
8.203315a,b,c
8.215186a,b,c
8.225455a,b,c
8.236741a,b,c
8.247589a,b,c
8.258711a,b,c
8.269767a,b,c
8.281059a,b,c
8.292023a,b,c
8.303146a,b,c
8.314255a,b,c
8.325321a,b,c
8.336475a,b,c
8.347692a,b,c
8.358848a,b,c
8.36978a,b,c
8.380855a,b,c
8.392027a,b,c
8.404459a,b,c
8.414156a,b,c
8.425315a,b,c
8.436386a,b,c
8.447661a,b,c
8.459016a,b,c
8.47027a,b,c
8.482439a,b,c
8.493182a,b,c
8.504157a,b,c
8.51562a,b,c
8.527269a,b,c
8.538213a,b,c
8.549644a,b,c
8.560867a,b,c
8.573421a,b,c
8.58365a,b,c
8.594879a,b,c
8.606199a,b,c
8.617784a,b,c
8.628892a,b,c
8.640363a,b,c
8.651545a,b,c
8.662716a,b,c
8.674272a,b,c
8.685447a,b,c
8.696558a,b,c
8.707685a,b,c
8.718646a,b,c
8.729986a,b,c
8.740978a,b,c
8.752227a,b,c
8.7633a,b,c
8.774406a,b,c
8.785358a,b,c
8.796566a,b,c
8.807533a,b,c
8.818618a,b,c
8.830321a,b,c
8.84153a,b,c
8.853097a,b,c
8.863208a,b,c
8.874252a,b,c
8.885468a,b,c
8.896764a,b,c
8.907463a,b,c
8.919742a,b,c
8.929981a,b,c
8.940872a,b,c
8.952201a,b,c
8.963138a,b,c
8.974211a,b,c
8.985446a,b,c
8.99748a,b,c
9.007521a,b,c
9.018594a,b,c
9.030399a,b,c
9.040685a,b,c
9.052159a,b,c
9.063204a,b,c
9.074444a,b,c
9.0855a,b,c
9.096509a,b,c
9.107735a,b,c
9.118592a,b,c
9.129627a,b,c
9.141182a,b,c
9.153373a,b,c
9.162939a,b,c
9.174183a,b,c
9.196973a,b,c
9.205862a,b,c
9.212185a,b,c
9.22054a,b,c
9.226808a,b,c
9.236366a,b,c
9.248094a,b,c
9.258267a,b,c
9.269328a,b,c
9.28047a,b,c
9.291615a,b,c
9.302612a,b,c
9.313779a,b,c
9.324931a,b,c
9.335972a,b,c
9.347672a,b,c
9.358187a,b,c
9.369383a,b,c
9.380431a,b,c
9.392404a,b,c
9.40346a,b,c
9.413981a,b,c
9.42549a,b,c
9.436028a,b,c
9.448655a,b,c
9.459247a,b,c
9.470209a,b,c
9.482235a,b,c
9.491516a,b,c
9.502751a,b,c
9.515003a,b,c
9.527241a,b,c
9.537854a,b,c
9.548316a,b,c
9.561079a,b,c
9.570883a,b,c
9.583484a,b,c
9.592997a,b,c
9.6057a,b,c
9.61552a,b,c
9.627697a,b,c
9.640279a,b,c
9.650353a,b,c
9.661245a,b,c
9.672471a,b,c
9.685135a,b,c
9.69487a,b,c
9.706355a,b,c
9.717429a,b,c
9.730409a,b,c
9.740262a,b,c
9.752113a,b,c
9.763195a,b,c
9.77433a,b,c
9.785204a,b,c
9.798082a,b,c
9.807142a,b,c
9.8183a,b,c
9.829448a,b,c
9.840493a,b,c
9.851546a,b,c
9.862788a,b,c
9.873823a,b,c
9.884923a,b,c
9.896523a,b,c
9.907012a,b,c
9.918252a,b,c
9.929245a,b,c
9.94048a,b,c
9.952538a,b,c
9.962541a,b,c
9.973774a,b,c
9.984883a,b,c
9.996483a,b,c
10.00706a,b,c
10.01879a,b,c
10.03469a,b,c
10.04112a,b,c
10.05179a,b,c
10.0636a,b,c
10.07433a,b,c
10.08542a,b,c
10.09632a,b,c
10.10738a,b,c
10.11865a,b,c
10.12976a,b,c
10.14145a,b,c
10.1533a,b,c
10.16356a,b,c
10.17514a,b,c
10.18502a,b,c
10.19701a,b,c
10.20728a,b,c
10.22114a,b,c
10.22949a,b,c
10.24095a,b,c
10.252a,b,c
10.26307a,b,c
10.27426a,b,c
10.28553a,b,c
10.29611a,b,c
10.30822a,b,c
10.31858a,b,c
10.33077a,b,c
10.34101a,b,c
10.35218a,b,c
10.36318a,b,c
10.37386a,b,c
10.38596a,b,c
10.39579a,b,c
10.40715a,b,c
10.41879a,b,c
10.42924a,b,c
10.44087a,b,c
10.45173a,b,c
10.46278a,b,c
10.47357a,b,c
10.48465a,b,c
10.49611a,b,c
10.50685a,b,c
10.51805a,b,c
10.5291a,b,c
10.54015a,b,c
10.55131a,b,c
10.56246a,b,c
10.57355a,b,c
10.58454a,b,c
10.59569a,b,c
10.60739a,b,c
10.61863a,b,c
10.62953a,b,c
10.64038a,b,c
10.65115a,b,c
10.66283a,b,c
10.67412a,b,c
10.68487a,b,c
10.69707a,b,c
10.70721a,b,c
10.71833a,b,c
10.72936a,b,c
10.74022a,b,c
10.75217a,b,c
10.76263a,b,c
10.77387a,b,c
10.78455a,b,c
10.79617a,b,c
10.80738a,b,c
10.81804a,b,c
10.8293a,b,c
10.84089a,b,c
10.85155a,b,c
10.86309a,b,c
10.87382a,b,c
10.88434a,b,c
10.89605a,b,c
10.90795a,b,c
10.91839a,b,c
10.92926a,b,c
10.94078a,b,c
10.95215a,b,c
10.96218a,b,c
10.97366a,b,c
10.98435a,b,c
10.9955a,b,c
11.00654a,b,c
11.01775a,b,c
11.02892a,b,c
11.03993a,b,c
11.05112a,b,c
11.06237a,b,c
11.07328a,b,c
11.08435a,b,c
11.09548a,b,c
11.1076a,b,c
11.11803a,b,c
11.12904a,b,c
11.14065a,b,c
11.15134a,b,c
11.16267a,b,c
11.17464a,b,c
11.18455a,b,c
11.19606a,b,c
11.20712a,b,c
11.21836a,b,c
11.22945a,b,c
11.24122a,b,c
11.25094a,b,c
11.26219a,b,c
11.27311a,b,c
11.28426a,b,c
11.29532a,b,c
11.30656a,b,c
11.31757a,b,c
11.3287a,b,c
11.33982a,b,c
11.35098a,b,c
11.36202a,b,c
11.37314a,b,c
11.38426a,b,c
11.3954a,b,c
11.4065a,b,c
11.4181a,b,c
11.42975a,b,c
11.43971a,b,c
11.45178a,b,c
11.462a,b,c
11.47313a,b,c
11.48417a,b,c
11.49547a,b,c
11.50637a,b,c
11.51743a,b,c
11.52874a,b,c
11.54003a,b,c
11.55719a,b,c
11.56617a,b,c
11.57443a,b,c
11.58392a,b,c
11.59466a,b,c
11.60413a,b,c
11.61449a,b,c
11.62471a,b,c
11.63566a,b,c
11.64694a,b,c
11.65811a,b,c
11.6691a,b,c
11.68037a,b,c
11.69146a,b,c
11.70262a,b,c
11.71378a,b,c
11.72456a,b,c
11.73629a,b,c
11.74808a,b,c
11.75823a,b,c
11.76923a,b,c
11.78032a,b,c
11.79122a,b,c
11.80222a,b,c
11.81333a,b,c
11.82471a,b,c
11.83558a,b,c
11.84702a,b,c
11.85785a,b,c
11.86884a,b,c
11.88007a,b,c
11.89136a,b,c
11.90265a,b,c
11.91352a,b,c
11.92492a,b,c
11.93614a,b,c
11.94743a,b,c
11.95888a,b,c
11.97012a,b,c
11.9816a,b,c
11.99301a,b,c
12.00407a,b,c
12.01526a,b,c
12.02718a,b,c
12.03813a,b,c
12.04932a,b,c
12.06164a,b,c
12.07216a,b,c
12.08358a,b,c
12.0945a,b,c
12.10569a,b,c
12.11729a,b,c
12.12838a,b,c
12.13965a,b,c
12.15081a,b,c
12.16166a,b,c
12.17296a,b,c
12.18388a,b,c
12.19521a,b,c
12.20616a,b,c
12.21731a,b,c
12.22848a,b,c
12.23966a,b,c
12.25061a,b,c
12.26182a,b,c
12.27295a,b,c
12.28391a,b,c
12.29535a,b,c
12.30624a,b,c
12.31754a,b,c
12.32822a,b,c
12.33978a,b,c
12.35058a,b,c
12.3619a,b,c
12.37279a,b,c
12.38426a,b,c
12.39492a,b,c
12.40619a,b,c
12.41731a,b,c
12.42825a,b,c
12.43954a,b,c
12.45191a,b,c
12.46151a,b,c
12.47276a,b,c
12.48423a,b,c
12.496a,b,c
12.50607a,b,c
12.51732a,b,c
12.53112a,b,c
12.54558a,b,c
12.55881a,b,c
12.56929a,b,c
12.57888a,b,c
12.59106a,b,c
12.60117a,b,c
12.61198a,b,c
12.62318a,b,c
12.63406a,b,c
12.64517a,b,c
12.65636a,b,c
12.66776a,b,c
12.67852a,b,c
12.68958a,b,c
12.70087a,b,c
12.7119a,b,c
12.72337a,b,c
12.73583a,b,c
12.74582a,b,c
12.75651a,b,c
12.76767a,b,c
12.78076a,b,c
12.7897a,b,c
12.80098a,b,c
12.81188a,b,c
12.82289a,b,c
12.83419a,b,c
12.84509a,b,c
12.85634a,b,c
12.86742a,b,c
12.87879a,b,c
12.88984a,b,c
12.90187a,b,c
12.91175a,b,c
12.92301a,b,c
12.93406a,b,c
12.94513a,b,c
12.95621a,b,c
12.96756a,b,c
12.97876a,b,c
12.98957a,b,c
13.00085a,b,c
13.01186a,b,c
13.02288a,b,c
13.03392a,b,c
13.04521a,b,c
13.05636a,b,c
13.06726a,b,c
13.07869a,b,c
13.09108a,b,c
13.10124a,b,c
13.11284a,b,c
13.12444a,b,c
13.13601a,b,c
13.14758a,b,c
13.15904a,b,c
13.17172a,b,c
13.18235a,b,c
13.19385a,b,c
13.20605a,b,c
13.21694a,b,c
13.22785a,b,c
13.23931a,b,c
13.25028a,b,c
13.26125a,b,c
13.27227a,b,c
13.28366a,b,c
13.29445a,b,c
13.3057a,b,c
13.31739a,b,c
13.32785a,b,c
13.33986a,b,c
13.35003a,b,c
13.36139a,b,c
13.37231a,b,c
13.38339a,b,c
13.39453a,b,c
13.40553a,b,c
13.41694a,b,c
13.42789a,b,c
13.43898a,b,c
13.44998a,b,c
13.46112a,b,c
13.47234a,b,c
13.48349a,b,c
13.49447a,b,c
13.50551a,b,c
13.5166a,b,c
13.52781a,b,c
13.53879a,b,c
13.54994a,b,c
13.56121a,b,c
13.57223a,b,c
13.58325a,b,c
13.59442a,b,c
13.60549a,b,c
13.61663a,b,c
13.62774a,b,c
13.64335a,b,c
13.64987a,b,c
13.6584a,b,c
13.66977a,b,c
13.6817a,b,c
13.69172a,b,c
13.7042a,b,c
13.71514a,b,c
13.72511a,b,c
13.73672a,b,c
13.74752a,b,c
13.75839a,b,c
13.76956a,b,c
13.78068a,b,c
13.79195a,b,c
13.80286a,b,c
13.81403a,b,c
13.82522a,b,c
13.83628a,b,c
13.84765a,b,c
13.85835a,b,c
13.87041a,b,c
13.88059a,b,c
13.89199a,b,c
13.9031a,b,c
13.91392a,b,c
13.92504a,b,c
13.9361a,b,c
13.9473a,b,c
13.95862a,b,c
13.96943a,b,c
13.98056a,b,c
13.99162a,b,c
14.00318a,b,c
14.01436a,b,c
14.02566a,b,c
14.0368a,b,c
14.04813a,b,c
14.05974a,b,c
14.07057a,b,c
14.08201a,b,c
14.09394a,b,c
14.10462a,b,c
14.11551a,b,c
14.12704a,b,c
14.13802a,b,c
14.14931a,b,c
14.16056a,b,c
14.17204a,b,c
14.18311a,b,c
14.1943a,b,c
14.20548a,b,c
14.21673a,b,c
14.22763a,b,c
14.23873a,b,c
14.25048a,b,c
14.26086a,b,c
14.27187a,b,c
14.28293a,b,c
14.2941a,b,c
14.30527a,b,c
14.31619a,b,c
14.32734a,b,c
14.33892a,b,c
14.34967a,b,c
14.3607a,b,c
14.37207a,b,c
14.38297a,b,c
14.39402a,b,c
14.4051a,b,c
14.41624a,b,c
14.42732a,b,c
14.43846a,b,c
14.44956a,b,c
14.46091a,b,c
14.47173a,b,c
14.48292a,b,c
14.49398a,b,c
14.50499a,b,c
14.5168a,b,c
14.52806a,b,c
14.53844a,b,c
14.54964a,b,c
14.56113a,b,c
14.57187a,b,c
14.58283a,b,c
14.5939a,b,c
14.60518a,b,c
14.61615a,b,c
14.62727a,b,c
14.63881a,b,c
14.64955a,b,c
14.66061a,b,c
14.67225a,b,c
14.68282a,b,c
14.69397a,b,c
14.70492a,b,c
14.71665a,b,c
14.72745a,b,c
14.73843a,b,c
14.74944a,b,c
14.76074a,b,c
14.77183a,b,c
14.78274a,b,c
14.79512a,b,c
14.80504a,b,c
14.81608a,b,c
14.82725a,b,c
14.83838a,b,c
14.84939a,b,c
14.8607a,b,c
14.87201a,b,c
14.88297a,b,c
14.89385a,b,c
14.90591a,b,c
14.91596a,b,c
14.92713a,b,c
14.93832a,b,c
14.94928a,b,c
14.96054a,b,c
14.97169a,b,c
14.98271a,b,c
14.99388a,b,c
15.00509a,b,c
15.01641a,b,c
15.02827a,b,c
15.03913a,b,c
15.04937a,b,c
15.06043a,b,c
15.07147a,b,c
15.08264a,b,c
15.09385a,b,c
15.10547a,b,c
15.11612a,b,c
15.12706a,b,c
15.13815a,b,c
15.14949a,b,c
15.16034a,b,c
15.17171a,b,c
15.18257a,b,c
15.19372a,b,c
15.20486a,b,c
15.21647a,b,c
15.22742a,b,c
15.23813a,b,c
15.24967a,b,c
15.26033a,b,c
15.27146a,b,c
15.28264a,b,c
15.29361a,b,c
15.30482a,b,c
15.31584a,b,c
15.32719a,b,c
15.33896a,b,c
15.34923a,b,c
15.36032a,b,c
15.37145a,b,c
15.3825a,b,c
15.3942a,b,c
15.40467a,b,c
15.41642a,b,c
15.42704a,b,c
15.43804a,b,c
15.44918a,b,c
15.46023a,b,c
15.47164a,b,c
15.48251a,b,c
15.49417a,b,c
15.50474a,b,c
15.51583a,b,c
15.52701a,b,c
15.53813a,b,c
15.54967a,b,c
15.56022a,b,c
15.57133a,b,c
15.58253a,b,c
15.59363a,b,c
15.60481a,b,c
15.61594a,b,c
15.62693a,b,c
15.63836a,b,c
15.649a,b,c
15.66023a,b,c
15.67125a,b,c
15.6824a,b,c
15.69353a,b,c
15.70459a,b,c
15.71688a,b,c
15.7277a,b,c
15.73791a,b,c
15.74908a,b,c
15.76002a,b,c
15.77136a,b,c
15.78247a,b,c
